-i https://pypi.org/simple
annotated-doc==0.0.5; python_version >= '3.9'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.14.2; python_version >= '3.10'
click==8.5.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
fastapi==0.141.1; python_version >= '3.10'
greenlet==3.5.5; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.19; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
library-skills==0.0.19; python_version >= '3.10'
markdown-it-py==4.2.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
packaging==26.3; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pygments==2.21.0; python_version >= '3.9'
pytest==9.1.1; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
rich==15.0.0; python_full_version >= '3.9.0'
rich-toolkit==0.20.3; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
sqlalchemy==2.0.52; python_version >= '3.7'
starlette==1.6.0; python_version >= '3.10'
typer==0.27.1; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.4; python_version >= '3.10'
uvicorn==0.52.4; python_version >= '3.10'
